Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 29.42      0.20     0.20 23411714     0.00     0.00  game_world_getxy
 20.59      0.34     0.14 46806997     0.00     0.00  game_cache_get
 19.12      0.47     0.13                             _init
  8.83      0.53     0.06     7039     0.01     0.06  draw_gamewin
  5.88      0.57     0.04        1    40.01    40.01  game_get_context
  2.94      0.59     0.02     3895     0.01     0.01  game_cache_set
  1.47      0.60     0.01    49273     0.00     0.00  draw_clock_needle
  1.47      0.61     0.01    35271     0.00     0.01  rq_run
  1.47      0.62     0.01     7039     0.00     0.00  draw_keyboard_state
  1.47      0.63     0.01     7039     0.00     0.06  draw_main_menu
  1.47      0.64     0.01     7039     0.00     0.00  draw_uiwin
  1.47      0.65     0.01     5147     0.00     0.00  qu_peek
  1.47      0.66     0.01     5147     0.00     0.00  update_game_world
  1.47      0.67     0.01        1    10.00   483.04  schedule_run
  1.47      0.68     0.01                             draw_widgetwin_perlin_noise
  0.00      0.68     0.00   107130     0.00     0.00  timer_diff_milisec
  0.00      0.68     0.00    92657     0.00     0.00  qu_empty
  0.00      0.68     0.00    84468     0.00     0.00  keyid_to_string
  0.00      0.68     0.00    49281     0.00     0.00  draw_line
  0.00      0.68     0.00    46323     0.00     0.00  qu_dequeue
  0.00      0.68     0.00    41187     0.00     0.00  qu_enqueue
  0.00      0.68     0.00    41187     0.00     0.00  qu_full
  0.00      0.68     0.00    39840     0.00     0.00  kb_down
  0.00      0.68     0.00    25735     0.00     0.00  qu_next
  0.00      0.68     0.00    21120     0.00     0.00  qu_get
  0.00      0.68     0.00    20588     0.00     0.00  tick_entity_behaviour
  0.00      0.68     0.00    16040     0.00     0.00  vec2_dot
  0.00      0.68     0.00    15441     0.00     0.00  default_find_path
  0.00      0.68     0.00    15441     0.00     0.00  default_tick
  0.00      0.68     0.00    14113     0.00     0.00  timer_now
  0.00      0.68     0.00    14110     0.00     0.00  timer_diff
  0.00      0.68     0.00    14078     0.00     0.00  sign_of_int
  0.00      0.68     0.00    14078     0.00     0.00  st_peek
  0.00      0.68     0.00    12030     0.00     0.00  lerp
  0.00      0.68     0.00    10047     0.00     0.00  set_entity_facing
  0.00      0.68     0.00     8020     0.00     0.00  fade
  0.00      0.68     0.00     7055     0.00     0.00  timer_sleep
  0.00      0.68     0.00     7055     0.00     0.00  timer_synchronize
  0.00      0.68     0.00     7054     0.00     0.00  jobMain
  0.00      0.68     0.00     7054     0.00     0.06  jobUI
  0.00      0.68     0.00     7054     0.00     0.00  wake_tasks
  0.00      0.68     0.00     7053     0.00     0.00  jobIO
  0.00      0.68     0.00     7053     0.00     0.00  jobInput
  0.00      0.68     0.00     7053     0.00     0.00  keyboard_poll
  0.00      0.68     0.00     7053     0.00     0.00  timer_ready
  0.00      0.68     0.00     7039     0.00     0.06  UI_loop
  0.00      0.68     0.00     7039     0.00     0.00  UI_update_time
  0.00      0.68     0.00     7039     0.00     0.00  draw_rt_clock
  0.00      0.68     0.00     6650     0.00     0.00  topleft_coordinate
  0.00      0.68     0.00     5152     0.00     0.00  tk_sleep
  0.00      0.68     0.00     5150     0.00     0.00  ll_full
  0.00      0.68     0.00     5150     0.00     0.00  ll_insert
  0.00      0.68     0.00     5147     0.00     0.00  ll_empty
  0.00      0.68     0.00     5147     0.00     0.00  player_tick
  0.00      0.68     0.00     5146     0.00     0.00  ll_rm
  0.00      0.68     0.00     3362     0.00     0.00  chunk_ht_hash
  0.00      0.68     0.00     3352     0.00     0.00  chunk_lookup
  0.00      0.68     0.00     3352     0.00     0.00  ht_entry
  0.00      0.68     0.00     3352     0.00     0.00  ht_lookup
  0.00      0.68     0.00     3325     0.00     0.00  world_getxy
  0.00      0.68     0.00     2410     0.00     0.00  perlin_noise_2D
  0.00      0.68     0.00     2000     0.00     0.00  chunk_populate_plains
  0.00      0.68     0.00     1600     0.00     0.00  chunk_populate_mine
  0.00      0.68     0.00     1600     0.00     0.00  perlin_noise_2D_var
  0.00      0.68     0.00      400     0.00     0.00  chunk_populate_void
  0.00      0.68     0.00       54     0.00     0.00  man_dist
  0.00      0.68     0.00       17     0.00     0.00  timer_never
  0.00      0.68     0.00       10     0.00     0.00  _chunk_create
  0.00      0.68     0.00       10     0.00     0.00  chunk_arena_next
  0.00      0.68     0.00       10     0.00     0.00  chunk_determine_type
  0.00      0.68     0.00       10     0.00     0.00  chunk_get_free
  0.00      0.68     0.00       10     0.00     0.00  chunk_populate
  0.00      0.68     0.00       10     0.00     0.00  ht_insert
  0.00      0.68     0.00        9     0.00     0.00  chunk_insert
  0.00      0.68     0.00        9     0.00     0.00  chunk_nearest
  0.00      0.68     0.00        9     0.00     0.00  is_arena_full
  0.00      0.68     0.00        9     0.00     0.00  qu_init
  0.00      0.68     0.00        8     0.00     0.00  create_entity_type
  0.00      0.68     0.00        8     0.00     0.00  create_skin
  0.00      0.68     0.00        5     0.00     0.00  create_task
  0.00      0.68     0.00        5     0.00     0.00  rq_add
  0.00      0.68     0.00        5     0.00     0.00  rq_full
  0.00      0.68     0.00        5     0.00     0.00  schedule_cb
  0.00      0.68     0.00        5     0.00     0.00  tk_kill
  0.00      0.68     0.00        4     0.00     0.00  create_default_entity_controller
  0.00      0.68     0.00        4     0.00     0.01  entity_spawn
  0.00      0.68     0.00        4     0.00     0.00  rm_task
  0.00      0.68     0.00        4     0.00     0.00  rq_empty
  0.00      0.68     0.00        4     0.00     0.00  rq_pop
  0.00      0.68     0.00        4     0.00     0.00  st_init
  0.00      0.68     0.00        4     0.00     0.00  window_insert_draw_func
  0.00      0.68     0.00        3     0.00     0.00  free_window
  0.00      0.68     0.00        3     0.00     0.00  init_window
  0.00      0.68     0.00        3     0.00     0.00  ll_init
  0.00      0.68     0.00        3     0.00     0.00  schedule
  0.00      0.68     0.00        3     0.00     0.00  window_mgr_add
  0.00      0.68     0.00        2     0.00     0.00  _draw_square
  0.00      0.68     0.00        2     0.00     0.00  box_win
  0.00      0.68     0.00        2     0.00     0.00  draw_square
  0.00      0.68     0.00        2     0.00     0.00  noise_init
  0.00      0.68     0.00        2     0.00     0.00  rq_init
  0.00      0.68     0.00        2     0.00     0.00  rq_kill_all_tasks
  0.00      0.68     0.00        2     0.00     0.00  scheduler_new_rq
  0.00      0.68     0.00        2     0.00     0.00  scheduler_new_rq_
  0.00      0.68     0.00        1     0.00     0.00  UI_exit
  0.00      0.68     0.00        1     0.00    57.11  UI_init
  0.00      0.68     0.00        1     0.00     0.00  cb_exit
  0.00      0.68     0.00        1     0.00     0.00  checkifNULL
  0.00      0.68     0.00        1     0.00     0.00  chunk_create
  0.00      0.68     0.00        1     0.00     0.00  chunk_free_all
  0.00      0.68     0.00        1     0.00     0.00  chunk_init_arena
  0.00      0.68     0.00        1     0.00     0.00  entity_set_keyboard_controller
  0.00      0.68     0.00        1     0.00     0.00  exit_state
  0.00      0.68     0.00        1     0.00    17.08  flush_world_entity_cache
  0.00      0.68     0.00        1     0.00     0.00  game_free
  0.00      0.68     0.00        1     0.00    17.10  game_init
  0.00      0.68     0.00        1     0.00     0.00  ht_init
  0.00      0.68     0.00        1     0.00    57.11  init
  0.00      0.68     0.00        1     0.00    40.01  init_colors
  0.00      0.68     0.00        1     0.00     0.00  init_entity_types
  0.00      0.68     0.00        1     0.00     0.00  init_skins
  0.00      0.68     0.00        1     0.00     0.00  keyboard_init
  0.00      0.68     0.00        1     0.00     0.00  kill_all_tasks
  0.00      0.68     0.00        1     0.00     0.00  noise_free
  0.00      0.68     0.00        1     0.00     0.00  rqll_kill_all_tasks
  0.00      0.68     0.00        1     0.00     0.00  scheduler_free
  0.00      0.68     0.00        1     0.00     0.00  scheduler_init
  0.00      0.68     0.00        1     0.00     0.00  st_full
  0.00      0.68     0.00        1     0.00     0.00  st_push
  0.00      0.68     0.00        1     0.00     0.00  timer_init
  0.00      0.68     0.00        1     0.00     0.00  window_mgr_free
  0.00      0.68     0.00        1     0.00     0.00  window_mgr_init
  0.00      0.68     0.00        1     0.00     0.00  world_free
  0.00      0.68     0.00        1     0.00     0.00  world_init

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 1.47% of 0.68 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     79.4    0.00    0.54                 main [1]
